id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.amc.customers,access_amc_customers,amc_management.model_amc_customers,base.group_user,1,1,1,1
access.maintenance.customers,access_maintenance_customers,amc_management.model_maintenance_customers,base.group_user,1,1,1,1
access.sale.order,access_sale_order,amc_management.model_sale_order,base.group_user,1,1,1,1
access.asset.lines,access_asset_lines,amc_management.model_asset_lines,base.group_user,1,1,1,1
access.cancel.ticket.wizard,access_cancel_ticket_wizard,amc_management.model_cancel_ticket_wizard,base.group_user,1,1,1,1
access.upload.asset,access_upload_asset,amc_management.model_upload_asset,base.group_user,1,1,1,1
access.sla.monitor,access_sla_monitor,amc_management.model_sla_monitor,base.group_user,1,1,1,1
access.state.duration,access_state_duration,amc_management.model_state_duration,base.group_user,1,1,1,1
access.amc.domain,access_amc_domain,amc_management.model_amc_domain,base.group_user,1,1,1,1
access.amc.brand,access_amc_brand,amc_management.model_amc_brand,base.group_user,1,1,1,1
access.amc.category,access_amc_category,amc_management.model_amc_category,base.group_user,1,1,1,1
access.maintenance.knowledge.base,access_maintenance_knowledge_base,amc_management.model_maintenance_knowledge_base,base.group_user,1,1,1,1
access.maintenance.knowledge.base.product,access_maintenance_knowledge_base_product,amc_management.model_maintenance_knowledge_base_product,base.group_user,1,1,1,1
access.eng.domain,access_eng_domain,amc_management.model_eng_domain,base.group_user,1,1,1,1
access_purchase_order_product_summary,purchase.order.product.summary access rule,model_purchase_order_product_summary,purchase.group_purchase_user,1,1,1,1
access_purchase_order_product_summary_lines,purchase.order.product.summary.lines access rule,purchase.model_purchase_order,purchase.group_purchase_user,1,1,1,1
